ITEM_ID,NAME,LOCATION,FLAGSHIP_PROGRAMS,AVG_GRADE_REQUIREMENT,ACCEPTANCE_RATE
university_369,Red River College,Manitoba,"Engineering, Commerce, Computer Science",70,55.4
university_370,Assiniboine Community College,Manitoba,"Science, Commerce",65,80.1
university_371,University of New Brunswick,New Brunswick,"Science, Engineering, Computer Science, Commerce",75,73.5
university_372,Mount Allison University,New Brunswick,"Arts, Science",80,67.2
university_373,St. Thomas University,New Brunswick,Arts,70,80.1
university_374,Atlantic Baptist University,New Brunswick,Arts,60,90.4
university_375,Crandall University,New Brunswick,"Commerce, Arts",65,81.2
university_376,Université de Moncton,New Brunswick,"Arts, Commerce, Science",73,67.8
university_377,St. Stephen's University,New Brunswick,Arts,70,85.6
university_378,Memorial University of Newfoundland,Newfoundland and Labrador,"Science, Engineering, Arts, Medicine, Commerce",75,66.2
university_379,College of the North Atlantic,Newfoundland and Labrador,"Science, Engineering, Commerce",65,85.3
university_380,Academy Canada,Newfoundland and Labrador,Commerce,60,75.8
university_381,Eastern Academy,Newfoundland and Labrador,Commerce,50,95.1
university_382,Keyin College,Newfoundland and Labrador,Commerce,55,83.6
university_383,Dalhousie University,Nova Scotia,"Medicine, Law, Engineering, Science",85,40
university_384,Saint Mary's University,Nova Scotia,"Commerce, Arts",80,50.2
university_385,Acadia University,Nova Scotia,"Science, Arts, Commerce",75,60.7
university_386,Mount Saint Vincent University,Nova Scotia,Arts,70,70.8
university_387,Saint Francis Xavier University,Nova Scotia,"Science, Arts, Commerce",80,50.2
university_388,Cape Breton University,Nova Scotia,"Science, Arts, Commerce",70,75.1
university_389,University of King's College,Nova Scotia,Arts,75,55.2
university_390,University of Toronto,Ontario,"Medicine, Science, Computer Science, Engineering, Commerce, Arts",93,30.3
university_391,University of Waterloo,Ontario,"Computer Science, Engineering, Science",90,25.7
university_392,Western University,Ontario,"Science, Medicine, Law, Engineering",85,31.1
university_393,Queen's University,Ontario,"Medicine, Law, Engineering, Science, Arts, Commerce",86,42.9
university_394,McMaster University,Ontario,"Medicine, Engineering, Science, Commerce",82,57.2
university_395,University of Ottawa,Ontario,"Law, Medicine, Science, Computer Science, Engineering, Arts",80,42.7
university_396,York University,Ontario,"Commerce, Law, Engineering, Science, Arts",78,27.3
university_397,University of Guelph,Ontario,"Science, Engineering, Commerce",75,60.8
university_398,Ryerson University,Ontario,"Commerce, Computer Science, Engineering, Arts",64,80.1
university_399,Carleton University,Ontario,"Computer Science, Engineering, Arts",75,72.4
university_400,Trent University,Ontario,"Arts, Science",60,87.5
university_401,Algoma University,Ontario,"Arts, Science",65,92.3
university_402,Nipissing University,Ontario,"Arts, Science",65,89.2
university_403,University of Windsor,Ontario,"Law, Commerce, Engineering",65,78.9
university_404,University of Guelph,Ontario,"Science, Medicine, Engineering",75,67.8
university_405,McGill University,Quebec,"Science, Medicine, Arts, Engineering, Computer Science",90,35.2
university_406,Université de Montréal,Quebec,"Medicine, Law",83,41.5
university_407,Concordia University,Quebec,"Commerce, Engineering, Arts",80,67.3
university_408,Université Laval,Quebec,"Medicine, Engineering",75,68.1
university_409,Université de Sherbrooke,Quebec,"Medicine, Engineering, Law",75,54.7
university_410,École de technologie supérieure (ÉTS),Quebec,Engineering,70,67.9
university_411,HEC Montréal,Quebec,Commerce,75,60.2
university_412,Université du Québec à Montréal (UQAM),Quebec,"Arts, Commerce",70,70.5
university_413,Université de Québec à Trois-Rivières,Quebec,"Medicine, Engineering, Arts",65,83.7
university_414,Université de Québec en Abitibi-Témiscamingue,Quebec,"Arts, Science, Engineering",65,80.6
university_415,University of Saskatchewan,Saskatchewan,"Science, Engineering, Medicine",75,55.1
university_416,University of Regina,Saskatchewan,"Commerce, Arts",70,75.3
university_417,Saskatchewan Polytechnic,Saskatchewan,"Engineering, Commerce",65,82.7
university_418,First Nations University of Canada,Saskatchewan,Arts,60,80.5
university_419,University of Prince Edward Island,Prince Edward Island,"Arts, Science",70,80.5
